"Screen off (locked)","23/11/2019","23:35:41","4:00:11"
"Opera","23/11/2019","23:26:54","0:08:39"
"WhatsApp","23/11/2019","23:25:09","0:01:45"
"Opera","23/11/2019","23:24:52","0:00:16"
"WhatsApp","23/11/2019","23:24:21","0:00:30"
"Opera","23/11/2019","23:24:18","0:00:04"
"WhatsApp","23/11/2019","23:23:58","0:00:20"
"Opera","23/11/2019","23:22:59","0:00:58"
"WhatsApp","23/11/2019","23:22:37","0:00:23"
"Opera","23/11/2019","23:22:15","0:00:22"
"WhatsApp","23/11/2019","23:21:29","0:00:46"
"Opera","23/11/2019","23:21:07","0:00:23"
"WhatsApp","23/11/2019","23:20:37","0:00:29"
"Opera","23/11/2019","23:20:12","0:00:25"
"WhatsApp","23/11/2019","23:19:50","0:00:22"
"Opera","23/11/2019","23:19:26","0:00:24"
"WhatsApp","23/11/2019","23:17:16","0:02:08"
"Instagram","23/11/2019","23:16:16","0:00:59"
"WhatsApp","23/11/2019","23:10:33","0:05:44"
"Instagram","23/11/2019","23:10:19","0:00:14"
"WhatsApp","23/11/2019","23:09:05","0:01:13"
"Instagram","23/11/2019","23:08:17","0:00:49"
"WhatsApp","23/11/2019","23:07:20","0:00:57"
"Instagram","23/11/2019","23:07:13","0:00:07"
"WhatsApp","23/11/2019","23:06:13","0:01:00"
"Screen on (unlocked)","23/11/2019","23:06:12","0:00:01"
"Screen off","23/11/2019","23:06:11","0:00:01"
"WhatsApp","23/11/2019","23:02:39","0:03:32"
"Instagram","23/11/2019","23:02:34","0:00:05"
"WhatsApp","23/11/2019","23:00:47","0:01:47"
"Instagram","23/11/2019","23:00:23","0:00:24"
"WhatsApp","23/11/2019","22:58:23","0:02:00"
"Instagram","23/11/2019","22:58:18","0:00:05"
"WhatsApp","23/11/2019","22:56:20","0:01:58"
"Instagram","23/11/2019","22:56:18","0:00:03"
"Package installer","23/11/2019","22:56:17","0:00:01"
"Instagram","23/11/2019","22:56:14","0:00:03"
"WhatsApp","23/11/2019","22:55:11","0:01:03"
"Instagram","23/11/2019","22:54:36","0:00:35"
"WhatsApp","23/11/2019","22:52:51","0:01:45"
"Instagram","23/11/2019","22:52:34","0:00:17"
"WhatsApp","23/11/2019","22:52:26","0:00:06"
"Instagram","23/11/2019","22:52:23","0:00:03"
"Package installer","23/11/2019","22:52:22","0:00:01"
"Instagram","23/11/2019","22:52:03","0:00:19"
"WhatsApp","23/11/2019","22:51:50","0:00:12"
